id	name	x,y,w,h	text	values	opt1
idGauge	Gauge	465,30,80,75	BoxText	0,50,100,5	
idHallo	Button	5,95,60,25	Hallo	murx2	center
idDiagram1	Diagram	210,120,585,355	Welt	murx3	
idSlider	Slider	120,15,90,25	%5.1f	0,40,100,5	
					
idPNG1	PNG	20,440,455,235	app.png		
					
	VSlider	40,290,25,80	%4.1f	0,27,100,5	
					
	setInnerColor	0.9,0.3,0.3,0.5			
					
	RadioButton	5,190,95,25	RadioB	1	
	CheckBox	5,395,280,40	CheckMe	1	left
					
					
					
	setDefaultProperties				
	setBorderColor#	1,0,0,1			
	setInnerColor#	0.9,0.3,0.3,0.5			
	setForegroundColor	0.0,0.0,0.9,0.5			
	setCornerAspect	0.9			
	setBorderLineWidth	0.3			
					
					
					
	Box	10,590,145,60	A Box		top
	Label	10,655,145,70	KernelStack:%5.1f 	1,@,3,4#KernelStack:	
	Button	10,730,145,30	A Button		
	CheckBox	10,790,145,30	A CheckBox	1	
	RadioButton	10,850,145,30	A RadioButton	1	
	Progress	205,590,135,30	cpu_up1=%5.1f	0,@,100000,5#cpu_up1	left
	VProgress	205,630,30,175	A VProgress %5.1f	0,30,100,5	
	Slider	205,850,80,30	A Slider %5.1f	0,30,200,5	
	VSlider	310,665,30,155	A VSlider %5.1f	0,30,100,5	
					
					
					
	Gauge	470,610,145,60	MemAvailable:%5.1f	0,@,4000000,5#MemAvailable:	180,360
	Diagram	470,705,245,160	A Diagram		
	PNG	390,600,145,60	app.png		
